timestamp,range,from_id,to_id,std
1609059617.091311216,13.807000,2011,101,0.055000
1609059617.115568876,13.067000,2000,101,0.055000
1609059617.116399765,10.444000,2010,102,0.024000
1609059617.140632391,10.747000,2001,102,0.055000
1609059617.141368389,28.846001,2011,100,0.055000
1609059617.190541029,28.966000,2000,100,0.024000
1609059617.191306591,13.987000,2010,101,0.055000
1609059617.215607643,13.277000,2001,101,0.055000
1609059617.215846777,10.636000,2011,102,0.268000
1609059617.241320610,28.409000,2010,100,0.055000
1609059617.290576220,13.034000,2000,101,0.055000
1609059617.291350842,10.478000,2010,102,0.055000
1609059617.315353394,10.637000,2001,102,0.024000
1609059617.316353559,28.278999,2011,100,0.268000
1609059617.365691185,28.966000,2000,100,0.024000
1609059617.366321564,13.988000,2010,101,0.055000
1609059617.390594482,13.309000,2001,101,0.024000
1609059617.390841007,10.660000,2011,102,0.268000
1609059617.416329622,28.452000,2010,100,0.055000
1609059617.465589523,13.035000,2000,101,0.055000
1609059617.466298580,10.445000,2010,102,0.055000
1609059617.490625858,10.749000,2001,102,0.055000
1609059617.491312504,28.077999,2011,100,0.268000
1609059617.540529966,28.969999,2000,100,0.055000
1609059617.541274309,13.987000,2010,101,0.055000
1609059617.565596104,13.312000,2001,101,0.024000
1609059617.565887213,10.608000,2011,102,0.268000
1609059617.591312885,28.409000,2010,100,0.055000
1609059617.615567923,29.101000,2001,100,0.024000
1609059617.640595436,13.067000,2000,101,0.055000
1609059617.641597271,10.446000,2010,102,0.055000
1609059617.665641069,10.740000,2001,102,0.055000
1609059617.666362286,28.020000,2011,100,0.268000
1609059617.715556383,28.966999,2000,100,0.055000
1609059617.716305733,13.988000,2010,101,0.055000
1609059617.740578890,13.305000,2001,101,0.024000
1609059617.740837574,10.578000,2011,102,0.268000
1609059617.766373158,28.448999,2010,100,0.055000
1609059617.790573120,29.139000,2001,100,0.055000
1609059617.791311979,13.807000,2011,101,0.055000
1609059617.815584898,13.065000,2000,101,0.055000
1609059617.816309690,10.438000,2010,102,0.024000
1609059617.840644121,10.747000,2001,102,0.055000
1609059617.841332197,28.549000,2011,100,0.024000
1609059617.890527725,28.926001,2000,100,0.055000
1609059617.891281366,13.988000,2010,101,0.055000
1609059617.915586948,13.302000,2001,101,0.024000
1609059617.916169405,10.574000,2011,102,0.268000
1609059617.941324949,28.445000,2010,100,0.055000
1609059617.965560436,29.099001,2001,100,0.055000
1609059617.990923643,13.031000,2000,101,0.055000
1609059617.991375923,10.481000,2010,102,0.055000
1609059618.015378475,10.671000,2001,102,0.055000
1609059618.016313791,28.386000,2011,100,0.055000
1609059618.065530300,28.966000,2000,100,0.055000
1609059618.066314459,13.989000,2010,101,0.055000
1609059618.090584040,13.308000,2001,101,0.055000
1609059618.090863466,10.628000,2011,102,0.268000
1609059618.116304636,28.417999,2010,100,0.055000
1609059618.140768766,29.136000,2001,100,0.055000
1609059618.141774178,13.844000,2011,101,0.055000
1609059618.165542126,13.070000,2000,101,0.055000
1609059618.166444063,10.473000,2010,102,0.055000
1609059618.191309452,28.261999,2011,100,0.268000
1609059618.240604401,28.966000,2000,100,0.024000
1609059618.241541624,13.984000,2010,101,0.055000
1609059618.265619755,13.308000,2001,101,0.024000
1609059618.265895128,10.629000,2011,102,0.268000
1609059618.291297674,28.413000,2010,100,0.024000
1609059618.315573692,29.138000,2001,100,0.055000
1609059618.340559006,13.036000,2000,101,0.055000
1609059618.341308832,10.443000,2010,102,0.024000
1609059618.365404844,10.637000,2001,102,0.024000
1609059618.367488146,28.301001,2011,100,0.268000
1609059618.415528059,28.971001,2000,100,0.055000
1609059618.416368246,13.988000,2010,101,0.055000
1609059618.440619707,13.305000,2001,101,0.024000
1609059618.441307545,10.628000,2011,102,0.268000
1609059618.466297865,28.448999,2010,100,0.055000
1609059618.490571976,29.138000,2001,100,0.055000
1609059618.515559912,13.098000,2000,101,0.024000
1609059618.516411543,10.402000,2010,102,0.055000
1609059618.540358782,10.634000,2001,102,0.055000
1609059618.541409969,28.275000,2011,100,0.268000
1609059618.590526342,28.966000,2000,100,0.055000
1609059618.591279984,13.956000,2010,101,0.055000
1609059618.615615129,13.305000,2001,101,0.024000
1609059618.616012812,10.638000,2011,102,0.268000
1609059618.641728163,28.451000,2010,100,0.055000
1609059618.665538073,29.136999,2001,100,0.024000
1609059618.690639973,13.003000,2000,101,0.055000
1609059618.691353559,10.476000,2010,102,0.055000
1609059618.715582609,10.751000,2001,102,0.055000
1609059618.716371059,28.035999,2011,100,0.268000
1609059618.765534163,28.966000,2000,100,0.055000
1609059618.766304970,13.952000,2010,101,0.055000
1609059618.790546894,13.307000,2001,101,0.055000
1609059618.791507959,10.641000,2011,102,0.268000
1609059618.816262722,28.440001,2010,100,0.055000
1609059618.840545177,29.138000,2001,100,0.055000
1609059618.843221664,13.811000,2011,101,0.055000
1609059618.865540266,13.001000,2000,101,0.055000
1609059618.866354465,10.477000,2010,102,0.024000
1609059618.890333891,10.668000,2001,102,0.055000
1609059618.891268253,28.375000,2011,100,0.268000
1609059618.941251516,13.959000,2010,101,0.055000
1609059618.965539932,13.307000,2001,101,0.055000
1609059618.965827942,10.636000,2011,102,0.268000
1609059618.990550280,10.602000,2000,102,0.268000
1609059618.991304874,28.447001,2010,100,0.055000
1609059619.015542507,29.138000,2001,100,0.024000
1609059619.016348839,13.811000,2011,101,0.024000
1609059619.040578365,13.069000,2000,101,0.055000
1609059619.041311026,10.446000,2010,102,0.024000
1609059619.065591097,10.739000,2001,102,0.055000
1609059619.066273689,28.802999,2011,100,0.055000
1609059619.115537405,28.964001,2000,100,0.055000
1609059619.116260767,13.988000,2010,101,0.055000
1609059619.140535116,13.305000,2001,101,0.055000
1609059619.140849829,10.587000,2011,102,0.268000
1609059619.165694237,10.599000,2000,102,0.268000
1609059619.166455030,28.450001,2010,100,0.055000
1609059619.190586329,29.100000,2001,100,0.055000
1609059619.191289902,13.811000,2011,101,0.055000
1609059619.215562820,13.077000,2000,101,0.055000
1609059619.216377258,10.400000,2010,102,0.055000
1609059619.240636349,10.744000,2001,102,0.055000
1609059619.241332531,28.312000,2011,100,0.268000
1609059619.290522575,28.962000,2000,100,0.055000
1609059619.291260242,13.989000,2010,101,0.055000
1609059619.315529585,13.314000,2001,101,0.024000
1609059619.315811157,10.645000,2011,102,0.268000
1609059619.341252804,28.448999,2010,100,0.024000
1609059619.365544558,29.100000,2001,100,0.055000
1609059619.366410971,13.841000,2011,101,0.055000
1609059619.390545845,13.077000,2000,101,0.055000
1609059619.391330004,10.404000,2010,102,0.055000
1609059619.415562391,10.748000,2001,102,0.055000
1609059619.416284561,28.035999,2011,100,0.268000
1609059619.465642929,28.961000,2000,100,0.024000
1609059619.466305733,13.987000,2010,101,0.055000
1609059619.490588903,13.308000,2001,101,0.055000
1609059619.490921259,10.646000,2011,102,0.268000
1609059619.515536308,11.096000,2000,102,0.268000
1609059619.516398430,28.452999,2010,100,0.024000
1609059619.540521145,29.101000,2001,100,0.055000
1609059619.565558434,13.078000,2000,101,0.055000
1609059619.566367388,10.477000,2010,102,0.055000
1609059619.590598822,10.741000,2001,102,0.055000
1609059619.591366768,28.552999,2011,100,0.055000
1609059619.640526295,28.959000,2000,100,0.055000
1609059619.641443014,13.987000,2010,101,0.055000
1609059619.665562630,13.313000,2001,101,0.024000
1609059619.665827274,10.640000,2011,102,0.268000
1609059619.691339016,28.451000,2010,100,0.055000
1609059619.716022968,29.098000,2001,100,0.024000
1609059619.741290092,13.071000,2000,101,0.055000
1609059619.741599321,10.486000,2010,102,0.055000
1609059619.765583277,10.746000,2001,102,0.055000
1609059619.766485214,27.997999,2011,100,0.268000
1609059619.815534115,28.962999,2000,100,0.055000
1609059619.816697121,13.985000,2010,101,0.055000
1609059619.840581179,13.308000,2001,101,0.055000
1609059619.840804100,10.649000,2011,102,0.268000
1609059619.866253853,28.445000,2010,100,0.055000
1609059619.890520334,29.101999,2001,100,0.055000
1609059619.915550232,13.031000,2000,101,0.055000
1609059619.916313648,10.478000,2010,102,0.055000
1609059619.940593958,10.740000,2001,102,0.055000
1609059619.941365957,28.388000,2011,100,0.056000
1609059619.990528107,28.964001,2000,100,0.024000
1609059619.991232157,13.987000,2010,101,0.055000
1609059620.015530348,13.269000,2001,101,0.055000
1609059620.015795708,10.572000,2011,102,0.268000
1609059620.041246653,28.452999,2010,100,0.055000
1609059620.065510511,29.136999,2001,100,0.055000
1609059620.090562344,13.037000,2000,101,0.055000
1609059620.097275734,10.401000,2010,102,0.055000
1609059620.115601063,10.744000,2001,102,0.055000
1609059620.116354704,28.388000,2011,100,0.268000
1609059620.165509701,28.924000,2000,100,0.055000
1609059620.166444778,13.987000,2010,101,0.055000
1609059620.190553665,13.266000,2001,101,0.055000
1609059620.191348076,10.647000,2011,102,0.268000
1609059620.216275930,28.451000,2010,100,0.055000
1609059620.240530252,29.103001,2001,100,0.055000
1609059620.265527248,13.038000,2000,101,0.055000
1609059620.266452074,10.441000,2010,102,0.024000
1609059620.290303469,10.634000,2001,102,0.055000
1609059620.291240454,28.504999,2011,100,0.055000
1609059620.340547562,28.968000,2000,100,0.024000
1609059620.341241121,13.954000,2010,101,0.055000
1609059620.365617752,13.305000,2001,101,0.055000
1609059620.366338253,10.600000,2011,102,0.268000
1609059620.391288280,28.455999,2010,100,0.055000
1609059620.415529251,29.105000,2001,100,0.055000
1609059620.440529585,13.068000,2000,101,0.055000
1609059620.441472054,10.400000,2010,102,0.055000
1609059620.465557098,10.747000,2001,102,0.055000
1609059620.466330290,28.426001,2011,100,0.055000
1609059620.515454292,28.962999,2000,100,0.024000
1609059620.516228914,13.987000,2010,101,0.055000
1609059620.540527105,13.310000,2001,101,0.055000
1609059620.540827513,10.589000,2011,102,0.268000
1609059620.566343784,28.412001,2010,100,0.055000
1609059620.590488911,29.136999,2001,100,0.024000
1609059620.591273069,13.815000,2011,101,0.055000
1609059620.615735769,13.029000,2000,101,0.055000
1609059620.616287231,10.480000,2010,102,0.055000
1609059620.640325546,10.630000,2001,102,0.055000
1609059620.641274929,28.113001,2011,100,0.268000
1609059620.690489531,28.971001,2000,100,0.055000
1609059620.691227913,13.989000,2010,101,0.055000
1609059620.715559959,13.273000,2001,101,0.055000
1609059620.715775967,10.606000,2011,102,0.268000
1609059620.741236448,28.419001,2010,100,0.055000
1609059620.765502214,29.135000,2001,100,0.055000
1609059620.790524244,13.034000,2000,101,0.055000
1609059620.791318417,10.478000,2010,102,0.024000
1609059620.815597773,10.739000,2001,102,0.055000
1609059620.816299200,28.351000,2011,100,0.268000
1609059620.865495443,28.962000,2000,100,0.024000
1609059620.866229296,13.959000,2010,101,0.055000
1609059620.890591383,13.268000,2001,101,0.024000
1609059620.890804768,10.638000,2011,102,0.268000
1609059620.916264534,28.407000,2010,100,0.055000
1609059620.940498114,29.098000,2001,100,0.024000
1609059620.965732574,13.071000,2000,101,0.055000
1609059620.966367245,10.446000,2010,102,0.055000
1609059620.990293980,10.635000,2001,102,0.055000
1609059620.991246223,28.021999,2011,100,0.268000
1609059621.040475845,28.962999,2000,100,0.055000
1609059621.041271687,13.955000,2010,101,0.055000
1609059621.065526485,13.309000,2001,101,0.055000
1609059621.065804005,10.634000,2011,102,0.268000
1609059621.091265202,28.445000,2010,100,0.055000
1609059621.115494251,29.136999,2001,100,0.024000
1609059621.140512466,13.060000,2000,101,0.055000
1609059621.141255856,10.445000,2010,102,0.055000
1609059621.165739775,10.745000,2001,102,0.055000
1609059621.166634083,28.351000,2011,100,0.268000
1609059621.215483189,28.969000,2000,100,0.055000
1609059621.216249704,13.984000,2010,101,0.024000
1609059621.240553617,13.311000,2001,101,0.024000
1609059621.240831852,10.673000,2011,102,0.268000
1609059621.266300201,28.448999,2010,100,0.024000
1609059621.290496349,29.106001,2001,100,0.055000
1609059621.291260719,13.805000,2011,101,0.024000
1609059621.315507174,13.041000,2000,101,0.055000
1609059621.316311121,10.438000,2010,102,0.055000
1609059621.340563059,10.740000,2001,102,0.055000
1609059621.341221809,28.847000,2011,100,0.055000
1609059621.390504360,28.964001,2000,100,0.055000
1609059621.391252518,13.957000,2010,101,0.055000
1609059621.415534735,13.306000,2001,101,0.055000
1609059621.416196585,10.602000,2011,102,0.268000
1609059621.444399595,28.452999,2010,100,0.055000
1609059621.465449572,29.145000,2001,100,0.024000
1609059621.466221571,13.818000,2011,101,0.055000
1609059621.490560770,13.064000,2000,101,0.055000
1609059621.491364717,10.485000,2010,102,0.055000
1609059621.516243219,28.226000,2011,100,0.268000
1609059621.565451860,28.962000,2000,100,0.024000
1609059621.566269875,13.987000,2010,101,0.024000
1609059621.590603590,13.304000,2001,101,0.055000
1609059621.591013432,10.626000,2011,102,0.268000
1609059621.616238117,28.443001,2010,100,0.055000
1609059621.640572309,29.101000,2001,100,0.055000
1609059621.668344975,13.033000,2000,101,0.055000
1609059621.668592930,10.483000,2010,102,0.055000
1609059621.690545559,10.739000,2001,102,0.055000
1609059621.691308260,28.850000,2011,100,0.055000
1609059621.740444422,28.962000,2000,100,0.055000
1609059621.741189957,13.986000,2010,101,0.024000
1609059621.768975258,13.302000,2001,101,0.055000
1609059621.769136906,10.651000,2011,102,0.268000
1609059621.791436195,28.452000,2010,100,0.055000
1609059621.815523863,29.105000,2001,100,0.055000
1609059621.840548277,13.034000,2000,101,0.024000
1609059621.841258049,10.446000,2010,102,0.024000
1609059621.865283966,10.634000,2001,102,0.055000
1609059621.866226435,28.346001,2011,100,0.268000
1609059621.915488720,28.968000,2000,100,0.055000
1609059621.916248083,13.990000,2010,101,0.055000
1609059621.940479040,13.305000,2001,101,0.024000
1609059621.946020842,10.629000,2011,102,0.268000
1609059621.966256618,28.448999,2010,100,0.055000
1609059621.990452766,29.142000,2001,100,0.055000
1609059622.015505314,13.072000,2000,101,0.055000
1609059622.016265392,10.446000,2010,102,0.024000
1609059622.040517807,10.748000,2001,102,0.055000
1609059622.041277409,28.023001,2011,100,0.268000
1609059622.090453625,28.966000,2000,100,0.024000
1609059622.091246367,13.984000,2010,101,0.055000
1609059622.115517139,13.305000,2001,101,0.055000
1609059622.115939617,10.592000,2011,102,0.268000
1609059622.141251087,28.420000,2010,100,0.055000
1609059622.165456295,29.139999,2001,100,0.055000
1609059622.190505266,13.073000,2000,101,0.055000
1609059622.191270351,10.442000,2010,102,0.024000
1609059622.217257977,10.741000,2001,102,0.055000
1609059622.217524767,28.281000,2011,100,0.268000
1609059622.265448093,28.969999,2000,100,0.055000
1609059622.266263723,13.959000,2010,101,0.055000
1609059622.290511370,13.305000,2001,101,0.055000
1609059622.290766716,10.664000,2011,102,0.268000
1609059622.316227674,28.455000,2010,100,0.055000
1609059622.340482950,29.097000,2001,100,0.024000
1609059622.341207743,13.804000,2011,101,0.024000
1609059622.365616322,13.069000,2000,101,0.055000
1609059622.368986607,10.477000,2010,102,0.055000
1609059622.390545368,10.745000,2001,102,0.055000
1609059622.391266584,28.844999,2011,100,0.055000
1609059622.440444946,28.966000,2000,100,0.055000
1609059622.441181898,13.960000,2010,101,0.055000
1609059622.465466261,13.305000,2001,101,0.024000
1609059622.465820074,10.591000,2011,102,0.268000
1609059622.491208315,28.452000,2010,100,0.055000
1609059622.515501261,29.097000,2001,100,0.024000
1609059622.540475607,13.072000,2000,101,0.055000
1609059622.541649818,10.485000,2010,102,0.055000
1609059622.568026543,10.743000,2001,102,0.055000
1609059622.568338871,28.306000,2011,100,0.268000
1609059622.615439177,28.962999,2000,100,0.055000
1609059622.616203070,13.950000,2010,101,0.024000
1609059622.640461206,13.309000,2001,101,0.055000
1609059622.640750408,10.652000,2011,102,0.268000
1609059622.666193008,28.452999,2010,100,0.055000
1609059622.690502167,29.103001,2001,100,0.055000
1609059622.715474606,13.034000,2000,101,0.055000
1609059622.716279030,10.482000,2010,102,0.055000
1609059622.740545034,10.745000,2001,102,0.055000
1609059622.741215706,28.114000,2011,100,0.268000
1609059622.790442467,28.934999,2000,100,0.055000
1609059622.791212082,13.984000,2010,101,0.055000
1609059622.815463305,13.305000,2001,101,0.024000
1609059622.815766096,10.586000,2011,102,0.268000
